scan_id,timestamp,bssid,ssid,channel,frequency,rssi,latitude,longitude,accuracy_m
scan_01,2026-03-25 13:38:22,f8:c6:50:3f:49:82,nao,1,2412,-86,48.87857398649249,8.716324094300486,17.5
scan_01,2026-03-25 13:38:22,f8:c6:50:3f:6a:23,hsweb,6,2437,-90,48.87857398649249,8.716324094300486,17.5
scan_02,2026-03-25 13:38:50,1a:60:24:7a:ce:99,DIRECT-99-HP PageWide Pro 477dw,6,2437,-86,48.8784936622509,8.715899264967463,4.5
scan_02,2026-03-25 13:38:50,20:cc:27:39:76:41,hsx,11,2462,-86,48.8784936622509,8.715899264967463,4.5
scan_02,2026-03-25 13:38:50,20:cc:27:39:76:42,nao,11,2462,-86,48.8784936622509,8.715899264967463,4.5
scan_02,2026-03-25 13:38:50,20:cc:27:39:76:43,hsweb,11,2462,-86,48.8784936622509,8.715899264967463,4.5
scan_02,2026-03-25 13:38:50,20:cc:27:39:76:44,hsgast,11,2462,-86,48.8784936622509,8.715899264967463,4.5
scan_02,2026-03-25 13:38:50,20:cc:27:39:76:45,eduroam,11,2462,-90,48.8784936622509,8.715899264967463,4.5
scan_03,2026-03-25 13:38:59,20:cc:27:39:76:41,hsx,11,2462,-76,48.878535553890885,8.715970028296542,4.0
scan_03,2026-03-25 13:38:59,20:cc:27:39:76:42,nao,11,2462,-76,48.878535553890885,8.715970028296542,4.0
scan_03,2026-03-25 13:38:59,20:cc:27:39:76:43,hsweb,11,2462,-76,48.878535553890885,8.715970028296542,4.0
scan_03,2026-03-25 13:38:59,20:cc:27:39:76:44,hsgast,11,2462,-76,48.878535553890885,8.715970028296542,4.0
scan_03,2026-03-25 13:38:59,20:cc:27:39:76:45,eduroam,11,2462,-75,48.878535553890885,8.715970028296542,4.0
scan_03,2026-03-25 13:38:59,20:cc:27:3b:1b:e1,hsx,1,2412,-90,48.878535553890885,8.715970028296542,4.0
scan_03,2026-03-25 13:38:59,20:cc:27:3b:1b:e2,nao,1,2412,-90,48.878535553890885,8.715970028296542,4.0
scan_03,2026-03-25 13:38:59,20:cc:27:3b:1b:e3,hsweb,1,2412,-90,48.878535553890885,8.715970028296542,4.0
scan_03,2026-03-25 13:38:59,20:cc:27:3b:1b:e4,hsgast,1,2412,-90,48.878535553890885,8.715970028296542,4.0
